codex-security-multirepo-scope/v1
baseline_scan	task088-k84-20260716T195843Z
baseline_digest	codex-security-snapshot/v1:sha256:fcfacbc9e7346273c20a521b26e290ae5ddba3d646cf1b4bb2f351b4b5aa548a
head	admin	20f430f8c6e73865a94f4ceba7d5719f82746dfe
head	android	4dc5f725a816344720e0ddebba8d5cb65dd1d96f
head	ios	2801241a646cd5d35aba5e7d285f23a44825c0ef
head	win7pos	ca1e57af4436ffecaee87f52aaf4dc62bdd6399e
file	admin/scripts/run-with-env.mjs	ee41d269e94f7ee366b2268b783bcb2cb2176133d56c876c3deca9a86657d7dc
file	admin/scripts/security-checks.mjs	db3367304e8d61e0890b5836a5e7f63397bdf85463f4358b54e3f21d71929eef
file	admin/scripts/testing/task-088-bootstrap-session.mjs	8c0644f5a9e46f957a0c630eb7e757eb2a6ffcecbc8f7f71c3d596b052245afc
file	admin/scripts/testing/task-088-refresh-session.py	4bc351665e15ecfb3d85aefef3415d9de32a6d0585a72ca7a17d8fe94008e065
file	admin/src/app/api/shop/pos/revenue/sale-detail/route.ts	8411aa8658a35b65dd4da9426677acee657d151d04b85b899a786e392b74db06
file	admin/src/app/shop/qa-sync-fixture/route.ts	06521ed1204a0033c71e30b2f2ab75adc2ac8b30338b83b7c9835d9f1cc22c9f
file	admin/src/server/pos-auth/sales-sync.ts	1da6bf67b8c4715d4fc5bcf9f4f065de54cab3d4d8d1274eef1444bc0d208297
file	admin/supabase/migrations/20260715120000_dsc_008_072_073_inventory_product_dml_rls.sql	d02bb4807530316bb2737491f857c20e109ea1bdd8beda5daa2ad44d0a8fe208
file	admin/supabase/migrations/20260715130000_dsc_093_094_134_pos_sales_security.sql	fcd5b3be99b09b7d86bfde6310e4629a7e7dc8ca4cab0a6d4f885180ae7749ae
file	admin/supabase/migrations/20260715223000_task_088_mobile_atomic_sync_event_triggers.sql	b3f14243d35b0dfaa00fe83047af5db9cfa18c61a3297956cb74ca5a4e8f2401
file	admin/supabase/tests/dsc_008_072_073_inventory_product_dml_rls.sql	b064818ad30cf8be815b524ff17131d6596153ee6349f49ff0a3a58c771c0ee7
file	admin/supabase/tests/dsc_093_094_134_pos_sales_security.sql	b68ab56dab530d8568c361b20b1c88c360cee1ba4a18376e0adc091ff3d96396
file	admin/supabase/tests/task_088_mobile_atomic_sync_events.sql	2f3053da2d6c576219f667bf47c42749be0ed89d943a827214e6e2ba1475b7cb
file	admin/tests/e2e/staging/task-088-final-sync-qa-fixture.spec.ts	4f2ecfc15b1101fed2aff363b469e5da189c26496c2605c1680579a014f255a3
file	admin/tests/foundation/task-088-final-sync-qa-fixture.test.mjs	fc94a7ffb4ee903f80daf68d7a012a7cd772cd6a61deee15d719d4d636b440e4
file	admin/tests/foundation/task-088-final-sync-session-bootstrap.test.mjs	70ba60f91d532804683a98334296b906c418a55791b0865f887a7e9d41c5ef15
file	admin/tests/foundation/task-088-final-sync-session-refresh.test.mjs	f009710dc4de5682ad664a9793dd2488ae2b1ca515a5e93b002f416987b80f6f
file	admin/tests/foundation/task-088-pos-sales-reversal-parser.test.mjs	619c4f900daf350551f53b2882b204bdd25be7c7202242aef57ecaa669fcc941
file	admin/tests/foundation/task-088-pos-sales-security-regressions.test.mjs	3be1b0f2644ef80da11b6800a23d6b753100a8cf8e10fce405d5366c7a7b6cf4
file	android/app/src/androidTest/java/com/example/merchandisecontrolsplitview/Task103CrossPlatformAcceptanceTest.kt	398243a3a61a9985fb240ddb408026dc2d7aefa28747155147b4288acfb3b2e5
file	ios/iOSMerchandiseControlTests/Task088ObservePrewarmCoordinatorTests.swift	34b43c41a753e443e26638c6538ca28034cde1f8c710fa1151be965147643ee3
file	ios/iOSMerchandiseControlTests/Task103CrossPlatformAcceptanceTests.swift	65e83a1d8d1d678309beedff1d474c6628abf41f4009c53218c841356df68f5c
file	ios/tests/test_final_sync_contract.py	3beeacc887c330ee70529ec4d47c556c21ae2c95a18c68c2bc51da87fb2280e5
file	ios/tools/agent/lib/android.sh	368de2d50ed463e31b8f891285c7d6c4ec9315f8c5a4e0f07f8ff167b96e519b
file	ios/tools/agent/lib/final_sync_contract.py	2b99474f6c34c3e9aad88bd0d98ee13c86f962ca931442140e1b368fb7c8923b
file	ios/tools/agent/lib/final_sync.sh	0c88cb4b8f71d3bc031e20b303b91cbd3f7c0a63c300a9a10f0c682bd2ab49d3
file	ios/tools/agent/lib/ios.sh	308b68240ee3765aa5547d465a947610ec4cb3967c8dee198c8fad9019183338
file	ios/tools/agent/lib/task088_supabase_rest.mjs	99737731a7378df4e7e8dbbaa08eb2aacc0224237d56d392ffcdea197ed617b2
file	win7pos/scripts/check-pos-offline-authorization-lease.ps1	a8d01cafc2a97b748fecda5918996c32841968e1c6d8d931a91bd8f953e4ce9c
file	win7pos/scripts/check-pos-reversal-economics.ps1	12a3b355902cff044f694a8a32261e27fec40a7bb4a6826bad2d773c0af7846a
file	win7pos/src/Win7POS.Cli/Program.cs	0138951dc6f4b06c0d7349845477397faf9a8b731286cfd2bdda6dbeccb39c35
file	win7pos/src/Win7POS.Core/Online/PosOfflineAuthorizationLeasePolicy.cs	7e774f5302230c4e092ac27d9584bcb8da6b38fcb0fba75c3c257beaf4b6bcba
file	win7pos/src/Win7POS.Core/Online/PosOnlineContract.cs	a158b1c2517454d31578e3f460d5b0cbe77fe0382ac6ec2c2bc6d57ee4559892
file	win7pos/src/Win7POS.Core/Online/PosOnlineTransportContracts.cs	07f1eb05a0fc77b147ea2526d66815f177145663437a9666c9266d92bfb636cc
file	win7pos/src/Win7POS.Core/Online/PosTrustedDeviceSession.cs	3837e0b5c0e49e9509995b4422c475b7b895cd3ebcaddc6254e7cd7b80d1034f
file	win7pos/src/Win7POS.Core/Pos/PosSession.cs	37aac2df03a6da09d2e97ec19642c750a3a718dfb7e7416282712e883f451022
file	win7pos/src/Win7POS.Core/Pos/ReversalEconomicsPolicy.cs	a8f5c7534c090e3e05c6e8eb53c709c95b63a6e5f3947f2d3e77f352cb5db5dd
file	win7pos/src/Win7POS.Core/Security/SecurityEventCodes.cs	e7fa1c5b8ef6b39c32ad06a2c9f547cb4c7b1998604b9a13199b2e14ea2baf30
file	win7pos/src/Win7POS.Data/Online/PosReversalEconomicsReader.cs	fe5b844caaeb66e0cf0f0ef7a1c8596560086b0d42cfe250a674e68e88e07020
